ComplexMedicationName	IngredientName	Concentration	ConcentrationUnit	In	InUnit
paracetamol capsule 500mg	stuk	1	stuk		
paracetamol drank 24mg/ml	paracetamol	24	mg		
paracetamol granulaat 500mg	paracetamol	500	mg		
paracetamol granulaat 500mg	stuk	1	stuk		
paracetamol infvlst 10mg/ml	paracetamol	10	mg		
paracetamol injvlst  0,1mg/ml	paracetamol	0,1	mg		
paracetamol injvlst  1mg/ml	paracetamol	1	mg		
paracetamol injvlst 10mg/ml	paracetamol	10	mg		
paracetamol kauwtablet 120mg	paracetamol	120	mg		
paracetamol kauwtablet 120mg	stuk	1	stuk		
paracetamol smelttablet 250mg	paracetamol	250	mg		
paracetamol smelttablet 250mg	stuk	1	stuk		
paracetamol smelttablet 500mg	paracetamol	500	mg		
paracetamol smelttablet 500mg	stuk	1	stuk		
paracetamol stroop 24mg/ml	paracetamol	24	mg		
paracetamol tablet  500mg	paracetamol	500	mg		
paracetamol tablet  500mg	stuk	1	stuk		
paracetamol tablet 1000mg	paracetamol	1000	mg		
paracetamol tablet 1000mg	stuk	1	stuk		
paracetamol zetpil   30mg	paracetamol	30	mg		
paracetamol zetpil   30mg	stuk	1	stuk		
paracetamol zetpil   60mg	paracetamol	60	mg		
paracetamol zetpil   60mg	stuk	1	stuk		
paracetamol zetpil   90mg	paracetamol	90	mg		
paracetamol zetpil   90mg	stuk	1	stuk		
paracetamol zetpil  120mg	paracetamol	120	mg		
paracetamol zetpil  120mg	stuk	1	stuk		
paracetamol zetpil  125mg	paracetamol	125	mg		
paracetamol zetpil  125mg	stuk	1	stuk		
paracetamol zetpil  180mg	paracetamol	180	mg		
paracetamol zetpil  180mg	stuk	1	stuk		
paracetamol zetpil  240mg	paracetamol	240	mg		
paracetamol zetpil  240mg	stuk	1	stuk		
paracetamol zetpil  250mg	paracetamol	250	mg		
paracetamol zetpil  250mg	stuk	1	stuk		
paracetamol zetpil  360mg	paracetamol	360	mg		
paracetamol zetpil  360mg	stuk	1	stuk		
paracetamol zetpil  500mg	paracetamol	500	mg		
paracetamol zetpil  500mg	stuk	1	stuk		
paracetamol zetpil  750mg	paracetamol	750	mg		
paracetamol zetpil  750mg	stuk	1	stuk		
paracetamol zetpil 1000mg	paracetamol	1000	mg		
paracetamol zetpil 1000mg	stuk	1	stuk		
paracetamol/ascorbinezuur poeder v drank 500/30mg	paracetamol	500	mg		
paracetamol/ascorbinezuur poeder v drank 500/30mg	ascorbinezuur	30	mg		
paracetamol/ascorbinezuur poeder v drank 500/30mg	stuk	1	stuk		
paracetamol/ascorbinezuur poeder v drank 500/50mg	paracetamol	500	mg		
paracetamol/ascorbinezuur poeder v drank 500/50mg	ascorbinezuur	50	mg		
paracetamol/ascorbinezuur poeder v drank 500/50mg	stuk	1	stuk		
paracetamol/codeine tablet 500/10mg	paracetamol	500	mg		
paracetamol/codeine tablet 500/10mg	codeine	10	mg		
paracetamol/codeine tablet 500/10mg	stuk	1	stuk		
paracetamol/codeine tablet 500/20mg	paracetamol	500	mg		
paracetamol/codeine tablet 500/20mg	codeine	20	mg		
paracetamol/codeine tablet 500/20mg	stuk	1	stuk		
paracetamol/codeine zetpil  250/5mg	paracetamol	250	mg		
paracetamol/codeine zetpil  250/5mg	codeine	5	mg		
paracetamol/codeine zetpil  250/5mg	stuk	1	stuk		
paracetamol/codeine zetpil  500/10mg	paracetamol	500	mg		
paracetamol/codeine zetpil  500/10mg	codeine	10	mg		
paracetamol/codeine zetpil  500/10mg	stuk	1	stuk		
paracetamol/codeine zetpil  500/20mg	paracetamol	500	mg		
paracetamol/codeine zetpil  500/20mg	codeine	20	mg		
paracetamol/codeine zetpil  500/20mg	stuk	1	stuk		
paracetamol/codeine zetpil  500/40mg	paracetamol	500	mg		
paracetamol/codeine zetpil  500/40mg	codeine	40	mg		
paracetamol/codeine zetpil  500/40mg	stuk	1	stuk		
paracetamol/codeine zetpil 1000/10mg	paracetamol	1000	mg		
paracetamol/codeine zetpil 1000/10mg	codeine	10	mg		
paracetamol/codeine zetpil 1000/10mg	stuk	1	stuk		
paracetamol/codeine zetpil 1000/20mg	paracetamol	1000	mg		
paracetamol/codeine zetpil 1000/20mg	codeine	20	mg		
paracetamol/codeine zetpil 1000/20mg	stuk	1	stuk		
paracetamol/codeine zetpil 1000/60mg	paracetamol	1000	mg		
paracetamol/codeine zetpil 1000/60mg	codeine	60	mg		
paracetamol/codeine zetpil 1000/60mg	stuk	1	stuk		
paracetamol/coffeine poeder 500/50mg	paracetamol	500	mg		
paracetamol/coffeine poeder 500/50mg	coffeine	50	mg		
paracetamol/coffeine poeder 500/50mg	stuk	1	stuk		
paracetamol/coffeine tablet 500/50mg	paracetamol	500	mg		
paracetamol/coffeine tablet 500/50mg	coffeine	50	mg		
paracetamol/coffeine tablet 500/50mg	stuk	1	stuk		
paracetamol/coffeine tablet omhuld 500/65mg	paracetamol	500	mg		
paracetamol/coffeine tablet omhuld 500/65mg	coffeine	65	mg		
paracetamol/coffeine tablet omhuld 500/65mg	stuk	1	stuk		
paracetamol/coffeine/ascorb bruistab 500/50/100mg	paracetamol	500	mg		
paracetamol/coffeine/ascorb bruistab 500/50/100mg	ascorbinezuur	100	mg		
paracetamol/coffeine/ascorb bruistab 500/50/100mg	coffeine	50	mg		
paracetamol/coffeine/ascorb bruistab 500/50/100mg	stuk	1	stuk		
paracetamol/coffeine/ascorb tablet 250/25/25mg	paracetamol	250	mg		
paracetamol/coffeine/ascorb tablet 250/25/25mg	ascorbinezuur	25	mg		
paracetamol/coffeine/ascorb tablet 250/25/25mg	coffeine	25	mg		
paracetamol/coffeine/ascorb tablet 250/25/25mg	stuk	1	stuk		
propyfenazon/paracetamol/coffeine pdr 150/250/46mg	paracetamol	250	mg		
propyfenazon/paracetamol/coffeine pdr 150/250/46mg	propyfenazon	150	mg		
propyfenazon/paracetamol/coffeine pdr 150/250/46mg	coffeine	46	mg		
propyfenazon/paracetamol/coffeine pdr 150/250/46mg	stuk	1	stuk		
propyfenazon/paracetamol/coffeine tab 150/250/50mg	paracetamol	250	mg		
propyfenazon/paracetamol/coffeine tab 150/250/50mg	propyfenazon	150	mg		
propyfenazon/paracetamol/coffeine tab 150/250/50mg	coffeine	50	mg		
propyfenazon/paracetamol/coffeine tab 150/250/50mg	stuk	1	stuk		
propyfenazon/paracetamol/coffeine tab 250/250/46mg	paracetamol	250	mg		
propyfenazon/paracetamol/coffeine tab 250/250/46mg	propyfenazon	250	mg		
propyfenazon/paracetamol/coffeine tab 250/250/46mg	coffeine	46	mg		
propyfenazon/paracetamol/coffeine tab 250/250/46mg	stuk	1	stuk		
tamoxifen tablet 10mg	tamoxifen	10	mg		
tamoxifen tablet 10mg	stuk	1	stuk		
tamoxifen tablet 20mg	tamoxifen	20	mg		
tamoxifen tablet 20mg	stuk	1	stuk		
tamoxifen tablet 40mg	tamoxifen	40	mg		
tamoxifen tablet 40mg	stuk	1	stuk		
tramadol/paracetamol tablet 37,5/325mg	paracetamol	325	mg		
tramadol/paracetamol tablet 37,5/325mg	tramadol	37,5	mg		
tramadol/paracetamol tablet 37,5/325mg	stuk	1	stuk		
