urethraal	gel	gram
endotracheopulmonair	gel	gram
subcutaan	poeder voor injectievloeistof	dosis
oraal	granulaat	gram
oraal	poeder voor oraal gebruik	gram
inhalatie	vernevelvloeistof	dosis
oculair	ooginsert	stuk
oraal	granulaat voor orale suspensie	stuk
oraal	poeder voor orale suspensie	stuk
intraveneus	poeder voor injectie/infusieoplossing	stuk
intradermaal	poeder voor suspensie voor injectie	stuk
subcutaan	injectievloeistof	dosis
oraal	maagsapresistente tablet met gereguleerde afgifte	stuk
oraal	drank	stuk
intramusculair	infusievloeistof	milliliter
epiduraal	injectie/infusieoplossing	milliliter
perineuraal	injectie/infusieoplossing	milliliter
subcutaan	poeder voor injectie/infusieoplossing	stuk
oculair	oogdruppels, suspensie	milliliter
oromucosaal	tablet voor buccaal gebruik	stuk
intravitreaal	implantaat	stuk
intralaesionaal	poeder voor injectievloeistof	stuk
vaginaal	spoeling	milliliter
epilesionaal	weefsellijm	milliliter
intraveneus	infuus	milligram
parenteraal	infuus	milligram
subcutaan	injectie	milligram
intraveneus	injectie	milligram
intraveneus	infuus	eenheid
intraveneus	injectie/infuus	milligram
intramusculair	injectie	eenheid
intradermaal	injectie	eenheid
nasaal	concentraat voor oplossing voor infusie	milliliter
extracorporaal	oplossing voor hemodialyse	milliliter
intraveneus	oplossing voor parenteraal/oraal gebruik	milliliter
oraal	oplossing voor parenteraal/oraal gebruik	milliliter
intraveneus	injectie/infusieoplossing	milliliter
subcutaan	injectie/infusieoplossing	milliliter
intralymfatisch	injectievloeistof	milliliter
oraal	reep	stuk
oromucosaal	spray voor oromucosaal gebruik	dosis
intramusculair	injectie/infusieoplossing	milliliter
intravitreaal	concentraat voor oplossing voor injectie	milliliter
oraal	suspensie voor oraal gebruik	dosis
rectaal	gel voor rectaal gebruik	gram
intramusculair	poeder voor injectie/infusieoplossing	stuk
parenteraal,oraal	infusievloeistof	milliliter
cutaan	geimpregneerd verbandgaas	stuk
vaginaal	vloeistof voor vaginaal gebruik	milliliter
oculair	oogdruppels	gram
transdermaal	pleister	stuk
oraal	poeder voor lokaal gebruik	stuk
lokaal	poeder voor lokaal gebruik	stuk
intramusculair	injectie/infuus	milligram
subcutaan	injectie/infuus	milligram
intrathecaal	injectie/infuus	milligram
intra-arterieel	injectie/infuus	milligram
intraveneus	injectie/infuus	miljoen ie
subcutaan	injectie/infuus	miljoen ie
parenteraal	injectievloeistof	dosis
subcutaan	injectie	microgram
subcutaan	injectie	miljoen ie
intramusculair	injectie	miljoen ie
intraveneus	injectie	internationale eenheid
intramusculair	injectie/infuus	internationale eenheid
intraveneus	injectie/infuus	internationale eenheid
subcutaan	injectie/infuus	internationale eenheid
intravesicaal	infuus	milligram
intrathecaal	injectie	milligram
intramusculair	injectie	milligram
intravesicaal	poeder voor injectie/infusieoplossing	stuk
intravesicaal	injectie/infuus	milligram
lokaal	oplossing	milliliter
intralaesionaal	concentraat voor oplossing voor infusie	milliliter
perineuraal	concentraat voor oplossing voor infusie	milliliter
intradermaal	injectie	milligram
intramusculair	infuus	milligram
oraal	tablet + kauwtablet	stuk
oraal	tablet + bruisgranulaat	stuk
vaginaal	gel voor vaginaal gebruik	milliliter
cutaan	schuim voor cutaan gebruik	milliliter
parenteraal	injectie/infuus	milligram
intraperitoneaal	injectie/infuus	internationale eenheid
intra-arterieel	injectie/infuus	internationale eenheid
intrapleuraal	injectie/infuus	internationale eenheid
intratumoraal	injectie/infuus	internationale eenheid
intrapericardiaal	injectie/infuus	internationale eenheid
intramusculair	infuus	internationale eenheid
intraveneus	infuus	internationale eenheid
intrathecaal	infuus	milligram
epiduraal	infuus	milligram
perineuraal	infuus	milligram
lokaal	infuus	milligram
epilesionaal	weefsellijm matrix	vierkante centimeter
epiduraal	injectie/infuus	milligram
perineuraal	injectie/infuus	milligram
intra-articulair	injectie/infuus	milligram
intrabursaal	injectie/infuus	milligram
oraal	kauw-/dispergeerbare tablet	stuk
intraveneus	infuus	microgram
rectaal	injectie/infuus	milligram
intrapleuraal	injectie/infuus	milligram
sublinguaal	injectie/infuus	milligram
sublinguaal	druppels voor sublinguaal gebruik	milliliter
intraveneus	injectie/infuus	microgram
intravitreaal	injectie	milligram
intramusculair	injectie/infuus	microgram
subcutaan	injectie/infuus	microgram
lokaal	injectie/infuus	milligram
peribulbair	injectie/infuus	milligram
extracorporaal	injectie/infuus	internationale eenheid
intraveneus	injectie/infuus	eenheid
subcutaan	injectie/infuus	eenheid
extracorporaal	oplossing voor hemofiltratie	milliliter
oromucosaal	druppels voor oromucosaal gebruik	milliliter
rectaal	poeder voor klysma	gram
oromucosaal	gel voor oromucosaal gebruik	gram
oraal	poeder voor suspensie voor oraal/rectaal gebruik	gram
rectaal	poeder voor suspensie voor oraal/rectaal gebruik	gram
auriculair	oplossing	milliliter
auriculair	oplossing	gram
oromucosaal	oplossing	gram
auriculair	oorpoeder	gram
dentaal	suspensie voor dentaal gebruik	milliliter
lokaal	spray	milliliter
intracoronair	concentraat voor oplossing voor infusie	milliliter
parenteraal	injectie/infusieoplossing	milliliter
extracorporaal	infusievloeistof	milliliter
extracorporaal	oplossing voor hemofiltratie/hemodialyse	milliliter
intrapleuraal	injectievloeistof	milliliter
oraal	kauwcapsule	stuk
cutaan	concentraat voor oplossing voor cutaan gebruik	gram
intrapleuraal	suspensie voor injectie	milliliter
transdermaal	creme	gram
intraveneus	gas en oplosmiddel voor dispersie injectie/infusie	milliliter
extracorporaal	concentraat voor oplossing voor infusie	milliliter
parenteraal	kit voor radiofarmaceutisch preparaat	stuk
parenteraal	concentraat voor oplossing voor injectie	milliliter
oraal	concentraat voor drank	stuk
lokaal	oplossing	gram
voor implantatie	levend weefsel equivalent	vierkante centimeter
intramusculair	injectie/infuus	eenheid
oromucosaal	poeder voor oplossing	stuk
intralaesionaal	injectie	miljoen plaque forming units
oraal	kruidenthee	stuk
urethraal	creme	gram
oraal	druppels voor sublinguaal gebruik	milliliter
nasaal	vloeistof	milliliter
intraossaal	injectievloeistof	milliliter
subcutaan	infuus	milligram
intracardiaal	infuus	milligram
nasaal	oplossing	milliliter
oraal	pasta voor oraal gebruik	milliliter
oraal	pasta voor oraal gebruik	gram
rectaal	poeder voor klysma	stuk
intraveneus	concentraat voor oplossing voor injectie/infusie	milliliter
intracerebraal	infusievloeistof	milliliter
intrathecaal	injectie/infusieoplossing	milliliter
oraal	spray	milliliter
dentaal	tandpasta	gram
intra-articulair	suspensie voor implantatie	vierkante centimeter
intraveneus	kit voor radiofarmaceutisch preparaat	stuk
hemodialyse	concentraat voor oplossing voor hemodialyse	milliliter
transdermaal	spray voor transdermaal gebruik, oplossing	dosis
niet van toepassing	concentraat voor oplossing voor infusie	milliliter
vaginaal	capsule	stuk
intraveneus	dispersie voor infusie	stuk
oculair	oogdruppels, emulsie	milliliter
hemodialyse	oplossing voor hemodialyse	milliliter
oraal	concentraat voor orale suspensie	milliliter
subretinaal	concentraat voor oplossing voor injectie	milliliter
oromucosaal	spray	dosis
sublinguaal	spray	dosis
oromucosaal	druppels voor oraal gebruik, oplossing	milliliter
sublinguaal	druppels voor oraal gebruik, oplossing	milliliter
oraal	drank/mondspoeling	milliliter
oromucosaal	drank/mondspoeling	milliliter
oraal, oromucosaal	drank/mondspoeling	milliliter
oromucosaal	pastille	stuk
inhalatie	vloeistof voor inhalatiedamp	milliliter
nasaal	neuspoeder	stuk
inhalatie	dispersie voor vernevelvloeistof	milliliter
intraveneus	infuus	megabecquerel
parenteraal	infuus	megabecquerel
perineuraal	dispersie voor injectie met vertraagde afgifte	milliliter
lokaal	dispersie voor injectie met vertraagde afgifte	milliliter
cutaan	spray	milliliter
intravesicaal	poeder voor oplossing voor intravesicaal gebruik	stuk
intra-uterien	gel voor intra-uterien gebruik	milliliter
intracervicaal	gel voor intra-uterien gebruik	milliliter
oraal	lyophilisaat voor oraal gebruik	stuk
