COLISTINE/AMFOTERICINE B/TOBRAMYCINE	ZETPIL
COLISTINE/ERYTROMYCINE	POEDER VOOR CEMENT
CYANOCOBALAMINE/BIOTINE/NICOTINAMIDE/RIBOFLAVINE/THIAMINE/PANTOTHEENZUUR/PYRIDOXINE	TABLET
CYANOCOBALAMINE/FOLIUMZUUR/NICOTINAMIDE/RIBOFLAVINE/THIAMINE/PANTOTHEENZUUR/PYRIDOXINE	TABLET
CYSTEINE/CALCIUMCHLORIDE/GLUTAMINEZUUR/GLYCINE/GLYCEROFOSFORZUUR/ALANINE/ASPARTINEZUUR/FENYLALANINE/ISOLEUCINE/KALIUMACETAAT/LEUCINE/METHIONINE/PROLINE/SERINE/TAURINE/THREONINE/TRYPTOFAAN/TYROSINE/VALINE/GLUCOSE/SOJAOLIE, GEZUIVERD/ARGININE/HISTIDINE/MAGNESIUMACETAAT/ORNITHINE/LYSINE/OLIJFOLIE, GEZUIVERD	EMULSIE VOOR INFUSIE
CYSTEINE/CALCIUMCHLORIDE/GLUTAMINEZUUR/NATRIUMCHLORIDE/GLYCINE/GLYCEROFOSFORZUUR/ALANINE/ASPARTINEZUUR/FENYLALANINE/ISOLEUCINE/KALIUMACETAAT/LEUCINE/METHIONINE/PROLINE/SERINE/TAURINE/THREONINE/TRYPTOFAAN/TYROSINE/VALINE/GLUCOSE/SOJAOLIE, GEZUIVERD/ARGININE/HISTIDINE/MAGNESIUMACETAAT/ORNITHINE/LYSINE/OLIJFOLIE, GEZUIVERD	EMULSIE VOOR INFUSIE
CYSTEINE/FYTOMENADION/ASCORBINEZUUR/KALIUMJODIDE/CALCIUMCHLORIDE/GLUTAMINEZUUR/GLYCINE/CYANOCOBALAMINE/FOLIUMZUUR/ZINKCHLORIDE/GLYCEROFOSFORZUUR/RETINOL/BIOTINE/NICOTINAMIDE/PYRIDOXINE/ERGOCALCIFEROL/TOCOFEROL, DL-ALFA-/NATRIUMFLUORIDE/ALANINE/ASPARTINEZUUR/FENYLALANINE/ISOLEUCINE/KALIUMACETAAT/KOPER(II)CHLORIDE/LEUCINE/MANGAAN(II)CHLORIDE/METHIONINE/PROLINE/SERINE/TAURINE/THREONINE/TRYPTOFAAN/TYROSINE/VALINE/THIAMINE/GLUCOSE/SOJAOLIE, GEZUIVERD/ARGININE/HISTIDINE/MAGNESIUMACETAAT/PANTOTHEENZUUR/NATRIUMSELENIET/RIBOFLAVINE/ORNITHINE/LYSINE/OLIJFOLIE, GEZUIVERD	EMULSIE VOOR INFUSIE
CYSTEINE/GLUTAMINEZUUR/GLYCINE/ALANINE/ASPARTINEZUUR/FENYLALANINE/ISOLEUCINE/LEUCINE/METHIONINE/PROLINE/SERINE/THREONINE/TRYPTOFAAN/TYROSINE/VALINE/ARGININE/LYSINE/HISTIDINE	INFUSIEVLOEISTOF
CYSTEINE/GLUTAMINEZUUR/GLYCINE/ALANINE/FENYLALANINE/ISOLEUCINE/LEUCINE/METHIONINE/PROLINE/SERINE/TAURINE/THREONINE/TRYPTOFAAN/TYROSINE/VALINE/ASPARAGINE/ARGININE/LYSINE/HISTIDINE	INFUSIEVLOEISTOF
CYTARABINE/DAUNORUBICINE	POEDER VOOR OPLOSSING VOOR INFUSIE
DARUNAVIR/COBICISTAT	TABLET
DESOXIMETASON/SALICYLZUUR	EMULSIE VOOR CUTAAN GEBRUIK
DEXAMETHASON/CHLOORAMFENICOL/POLYMYXINE B	OOGDRUPPELS
DEXAMETHASON/CHLOORAMFENICOL/POLYMYXINE B	OORDRUPPELS
DEXAMETHASON/GENTAMICINE	OOGDRUPPELS
DEXAMETHASON/TOBRAMYCINE	OOGDRUPPELS
DEXAMETHASON/TOBRAMYCINE	OOGZALF
DEXAMETHASON/XYLOMETAZOLINE	NEUSSPRAY
DEXTRAN 70/HYPROMELLOSE	OOGDRUPPELS
DEXTROMETHORFAN/KINIDINE	CAPSULE
DEXTROMETHORFAN/KINIDINE	TABLET
DICLOFENAC/MISOPROSTOL	TABLET MET GEREGULEERDE AFGIFTE
DIFTERIEVACCIN/TETANUSVACCIN/KINKHOESTVACCIN	SUSPENSIE VOOR INJECTIE
DIFTERIEVACCIN/TETANUSVACCIN/POLIOMYELITISVACCIN	SUSPENSIE VOOR INJECTIE
DIFTERIEVACCIN/TETANUSVACCIN/POLIOMYELITISVACCIN/HAEMOPHILUS-INFLUENZAE-B-VACCIN/KINKHOESTVACCIN/HEPATITIS-B-VACCIN	SUSPENSIE VOOR INJECTIE
DIFTERIEVACCIN/TETANUSVACCIN/POLIOMYELITISVACCIN/HEPATITIS-B-VACCIN/HAEMOPHILUS-INFLUENZAE-B-VACCIN/KINKHOESTVACCIN	SUSPENSIE VOOR INJECTIE
DIFTERIEVACCIN/TETANUSVACCIN/POLIOMYELITISVACCIN/KINKHOESTVACCIN	SUSPENSIE VOOR INJECTIE
DIMETHYLSULFOXIDE/KALIUMHYDROXIDE	OPLOSSING VOOR CUTAAN GEBRUIK
DINATRIUMWATERSTOFFOSFAAT/CALCIUMCHLORIDE/KALIUMCHLORIDE/NATRIUMCHLORIDE/NATRIUMWATERSTOFCARBONAAT/MAGNESIUMCHLORIDE	OPLOSSING VOOR HEMOFILTRATIE/HEMODIALYSE
DINATRIUMWATERSTOFFOSFAAT/KALIUMCHLORIDE/NATRIUMCHLORIDE/NATRIUMWATERSTOFCARBONAAT/MAGNESIUMCHLORIDE	OPLOSSING VOOR HEMOFILTRATIE/HEMODIALYSE
DINATRIUMWATERSTOFFOSFAAT/KALIUMDIWATERSTOFFOSFAAT	CONCENTRAAT VOOR OPLOSSING VOOR INFUSIE
DINATRIUMWATERSTOFFOSFAAT/KALIUMDIWATERSTOFFOSFAAT	DRANK
DINATRIUMWATERSTOFFOSFAAT/KALIUMDIWATERSTOFFOSFAAT	INFUSIEVLOEISTOF
DINATRIUMWATERSTOFFOSFAAT/KALIUMDIWATERSTOFFOSFAAT/KALIUMHYDROXIDE	CONCENTRAAT VOOR OPLOSSING VOOR INFUSIE
DRONABINOL/CANNABIDIOL	DRUPPELS VOOR SUBLINGUAAL GEBRUIK
DRONABINOL/CANNABIDIOL	ZALF
DROSPIRENON/ESTETROL	TABLET
DYDROGESTERON/ESTRADIOL	OMHULDE TABLET
DYDROGESTERON/ESTRADIOL	TABLET
ECHINACEA/SALVIA PREPARAAT	SPRAY VOOR OROMUCOSAAL GEBRUIK
EFAVIRENZ/TENOFOVIR DISOPROXIL/EMTRICITABINE	TABLET
ELBASVIR/GRAZOPREVIR	TABLET
EMTRICITABINE/COBICISTAT/ELVITEGRAVIR/TENOFOVIR ALAFENAMIDE	TABLET
EMTRICITABINE/DARUNAVIR/COBICISTAT/TENOFOVIR ALAFENAMIDE	TABLET
EMTRICITABINE/RILPIVIRINE/TENOFOVIR ALAFENAMIDE	TABLET
EMTRICITABINE/TENOFOVIR ALAFENAMIDE	TABLET
EMTRICITABINE/TENOFOVIR ALAFENAMIDE/BICTEGRAVIR	TABLET
ENALAPRIL/LERCANIDIPINE	TABLET
ERGOTAMINE/COFFEINE	ZETPIL
ESTRADIOL/DIENOGEST	TABLET
ESTRADIOL/DROSPIRENON	FILMOMHULDE TABLET
ESTRADIOL/DYDROGESTERON	TABLET
ESTRADIOL/NOMEGESTROL	TABLET
ESTRADIOL/NORETHISTERON	TABLET
ESTRIOL/ESTRADIOL	GEL
ETHANOL/GLUCOSE	INFUSIEVLOEISTOF
ETHINYLESTRADIOL/CYPROTERON	OMHULDE TABLET
ETHINYLESTRADIOL/DESOGESTREL	TABLET
ETHINYLESTRADIOL/DROSPIRENON	OMHULDE TABLET
ETHINYLESTRADIOL/DROSPIRENON	TABLET
ETHINYLESTRADIOL/ETONOGESTREL	TOEDIENINGSSYSTEEM VOOR VAGINAAL GEBRUIK
ETHINYLESTRADIOL/GESTODEEN	TABLET
ETHINYLESTRADIOL/LEVONORGESTREL	DRAGEE
ETHINYLESTRADIOL/LEVONORGESTREL	TABLET
ETHINYLESTRADIOL/NORELGESTROMINE	PLEISTER VOOR TRANSDERMAAL GEBRUIK
ETHINYLESTRADIOL/NORGESTIMAAT	TABLET
EUCERINE/WATER	CREME
EZETIMIB/ATORVASTATINE	TABLET
FACTOR IX/FACTOR X	POEDER VOOR INJECTIE/INFUSIEOPLOSSING
FACTOR VIII/VON WILLEBRANDFACTOR	POEDER VOOR INJECTIEVLOEISTOF
FENOL/JOHEXOL	INJECTIEVLOEISTOF
FENOL/JOMEPROL	INJECTIEVLOEISTOF
FENTANYL/BUPIVACAINE	INFUSIEVLOEISTOF
FENTOLAMINE/PAPAVERINE	INJECTIEVLOEISTOF
