autologe limbale corneale (stam)cellen	cellen
avacopan	milligram
avanafil	milligram
avapritinib	milligram
avatrombopag	milligram
avelumab	milligram
axitinib	milligram
azacitidine	milligram
azathioprine	milligram
azelainezuur	milligram
azelastine	milligram
azijnzuur	milligram
azijnzuur/calciumchloride/natriumchloride/glycine/zinkchloride/zoutzuur/glycerofosforzuur/alanine/fenylalanine/isoleucine/kaliumhydroxide/leucine/lysine/magnesiumchloride/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/glucose/arginine/histidine infusievloeistof	milliliter
azijnzuur/glycine/alanine/fenylalanine/isoleucine/leucine/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/glucose/arginine/histidine/lysine infusievloeistof	milliliter
azijnzuur/hydrocortison oordruppels	gram
azijnzuur/triamcinolonacetonide oordruppels	gram
azitromycine	milligram
aztreonam	milligram
baclofen	milligram
baloxavir	milligram
baricitinib	milligram
bariumsulfaat	gram
bariumsulfaat/methylmethacrylaatstyreencopolymeer/methacrylzuurcopolymeren poeder voor cement	stuk
barnidipine	milligram
basiliximab	milligram
bastaardsmeerwortel	milligram
bazedoxifeen	milligram
bcg-vaccin	milligram
beclometason	milligram
beclometason/formoterol aerosol	dosis
beclometason/formoterol inhalatiepoeder	dosis
beclometason/glycopyrronium/formoterol aerosol	dosis
beclometason/glycopyrronium/formoterol inhalatiepoeder	dosis
beclometason/mesalazine klysma	gram
beclometason/mesalazine zetpil	stuk
beclometason/mesalazine/opium klysma	gram
bedaquiline	milligram
belatacept	milligram
belimumab	milligram
bempedoinezuur	milligram
benazepril	milligram
bendamustine	milligram
benperidol	milligram
benralizumab	milligram
benzalkonium	milligram
benzbromaron	milligram
benzoezuur	milligram
benzoezuur/salicylzuur creme	gram
benzoezuur/salicylzuur zalf	gram
benzoylperoxide	milligram
benzoylperoxide/adapaleen gel	gram
benzoylperoxide/clindamycine gel	gram
benzoylperoxide/miconazol creme	gram
benzoylperoxide/zirkoniumdioxide/methylmethacrylaatmethylacrylaatcopolymeer poeder voor cement	stuk
benzoylperoxide/zirkoniumdioxide/methylmethacrylaatmethylacrylaatcopolymeer/methylmethacrylaat/dimethylparatoluidine poeder voor cement	stuk
benzydamine	milligram
benzylbenzoaat	milligram
benzylpenicilline	internationale eenheid
berendruif	milligram
betahistine	milligram
betaine	milligram
betamethason	milligram
betamethason/calcipotriol creme	gram
betamethason/calcipotriol gel	gram
betamethason/calcipotriol schuim voor cutaan gebruik	gram
betamethason/calcipotriol zalf	gram
betamethason/fusidinezuur creme	gram
betamethason/fusidinezuur zalf	gram
betamethason/hydrochinon creme	gram
betamethason/salicylzuur creme	gram
betamethason/salicylzuur zalf	gram
betaxolol	milligram
bevacizumab	milligram
bexaroteen	milligram
bezafibraat	milligram
bezlotoxumab	milligram
bicalutamide	milligram
bimatoprost	milligram
bimekizumab	milligram
binimetinib	milligram
biotine	milligram
biperideen	milligram
bisacodyl	milligram
bismutoxide	milligram
bismutsubgallaat	milligram
bismutsubnitraat	milligram
bisoprolol	milligram
bisoprolol/perindopril tablet	stuk
bivalirudine	milligram
bleomycine	usp eenheid,incl anson,armour,usnf,wallace,wampole
blinatumomab	microgram
boorzuur	milligram
bortezomib	milligram
bosentan	milligram
bosutinib	milligram
botuline a toxine	eenheid
brentuximab vedotine	milligram
brexpiprazol	milligram
brigatinib	milligram
brimonidine	milligram
brimonidine/brinzolamide oogdruppels, suspensie	milliliter
brinzolamide	milligram
brivaracetam	milligram
brodalumab	milligram
brolucizumab	milligram
bromazepam	milligram
bromocriptine	milligram
broomfenac	milligram
broomhexine	milligram
broomperidol	milligram
brotizolam	milligram
budesonide	milligram
budesonide/formoterol aerosol	dosis
budesonide/formoterol inhalatiepoeder	dosis
budesonide/salmeterol inhalatiepoeder	stuk
buiktyfusvaccin	microgram
bumetanide	milligram
bupivacaine	milligram
bupivacaine/glucose injectievloeistof	milliliter
buprenorfine	milligram
buprenorfine/naloxon tablet voor sublinguaal gebruik	stuk
bupropion	milligram
burosumab	milligram
busereline	microgram
buspiron	milligram
busulfan	milligram
butoconazol	milligram
c1-esteraseremmer	internationale eenheid
cabazitaxel	milligram
cabergoline	milligram
cabotegravir	milligram
cabozantinib	milligram
calamine/zinkoxide suspensie voor cutaan gebruik	milliliter
calcifediol	milligram
calcipotriol	microgram
calcitonine	internationale eenheid
calcitriol	microgram
calciumacetaat	milligram
calciumcarbonaat	gram
calciumcarbonaat/alginezuur/magnesiumsubcarbonaat kauwtablet	stuk
calciumcarbonaat/colecalciferol bruisgranulaat	stuk
calciumcarbonaat/colecalciferol kauwtablet	stuk
calciumcarbonaat/colecalciferol tablet	stuk
calciumcarbonaat/dimeticon/magnesiumsubcarbonaat kauwtablet	stuk
calciumcarbonaat/magnesiumsubcarbonaat kauwtablet	stuk
calciumcarbonaat/natriumwaterstofcarbonaat/alginezuur kauwtablet	stuk
calciumcarbonaat/natriumwaterstofcarbonaat/alginezuur suspensie voor oraal gebruik	milliliter
calciumchloride	milligram
calciumchloride/glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/histidine/isoleucine/leucine/lysine/methionine/natriumacetaat/proline/serine/threonine/tryptofaan/valine/glucose/magnesiumacetaat/arginine/kaliumdiwaterstoffosfaat infusievloeistof	milliliter
calciumchloride/glutaminezuur/kaliumchloride/glycine/glycerofosforzuur/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/magnesiumchloride/methionine/natriumacetaat/proline/serine/threonine/tryptofaan/tyrosine/valine/sojaolie, gezuiverd/arginine/histidine/lysine/glucose/olijfolie, gezuiverd emulsie voor infusie	milliliter
calciumchloride/kaliumchloride/natriumchloride infusievloeistof	milliliter
calciumchloride/kaliumchloride/natriumchloride spoeling	milliliter
calciumchloride/kaliumchloride/natriumchloride/magnesiumchloride/natriumacetaat/appelzuur, l- infusievloeistof	milliliter
calciumchloride/kaliumchloride/natriumchloride/magnesiumchloride/natriumacetaat/glucose infusievloeistof	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumlactaat infusievloeistof	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumlactaat spoeling	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumlactaat/magnesiumchloride/glucose oplossing voor hemodialyse	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumlactaat/magnesiumchloride/glucose oplossing voor hemofiltratie	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/magnesiumchloride/glucose oplossing voor hemofiltratie	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/magnesiumchloride/glucose oplossing voor hemofiltratie/hemodialyse	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/melkzuur/magnesiumchloride/glucose oplossing voor hemofiltratie	milliliter
calciumchloride/kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/melkzuur/magnesiumchloride/glucose oplossing voor hemofiltratie/hemodialyse	milliliter
calciumchloride/magnesiumchloride concentraat voor oplossing voor infusie	milliliter
calciumchloride/magnesiumchloride infusievloeistof	milliliter
calciumchloride/mannitol/kaliumchloride/natriumchloride/histidine/magnesiumchloride/tryptofaan/oxoglutaarzuur, 2- infusievloeistof	milliliter
calciumchloride/natriumchloride/glycine/alanine/fenylalanine/isoleucine/dikaliumwaterstoffosfaat/leucine/lysine/magnesiumchloride/methionine/natriumacetaat/proline/serine/threonine/tryptofaan/tyrosine/valine/glucose/arginine/histidine infusievloeistof	milliliter
calciumchloride/natriumchloride/glycine/natriumlactaat/alanine/fenylalanine/isoleucine/leucine/lysine/magnesiumchloride/methionine/proline/serine/threonine/tryptofaan/tyrosine/valine/arginine/histidine oplossing voor peritoneale dialyse	milliliter
calciumchloride/natriumchloride/natriumlactaat/magnesiumchloride/glucose oplossing voor peritoneale dialyse	milliliter
calciumchloride/natriumchloride/natriumlactaat/magnesiumchloride/icodextrine oplossing voor peritoneale dialyse	milliliter
calciumchloride/natriumchloride/natriumwaterstofcarbonaat/magnesiumchloride/glucose oplossing voor hemofiltratie/hemodialyse	milliliter
calciumchloride/natriumchloride/natriumwaterstofcarbonaat/magnesiumchloride/glucose oplossing voor peritoneale dialyse	milliliter
calciumchloride/natriumchloride/natriumwaterstofcarbonaat/melkzuur/magnesiumchloride oplossing voor hemofiltratie/hemodialyse	milliliter
calciumchloride/natriumchloride/natriumwaterstofcarbonaat/natriumlactaat/magnesiumchloride/glucose oplossing voor peritoneale dialyse	milliliter
calciumcitraat	milligram
calciumfosfaat/colecalciferol poeder voor orale suspensie	stuk
calciumgluconaat	milligram
calciumgluconaat/calciumsaccharaat injectievloeistof	milliliter
calciumgluconaat/glucose concentraat voor oplossing voor infusie	milliliter
calciumgluconaat/glucose infusievloeistof	milliliter
calciumgluconaat/kaliumchloride/magnesiumchloride/glucose infusievloeistof	milliliter
calciumgluconaat/kaliumchloride/natriumchloride/magnesiumchloride/glucose infusievloeistof	milliliter
camellia sinensis	milligram
canagliflozine	milligram
canakinumab	milligram
candesartan	milligram
cangrelor	milligram
cannabidiol	milligram
cannabis	milligram
capecitabine	milligram
caplacizumab	milligram
capmatinib	milligram
capsaicine	milligram
captopril	milligram
carbacholinium	milligram
carbamazepine	milligram
carbasalaatcalcium	milligram
carbetocine	microgram
carbimazol	milligram
carbocisteine	milligram
carbomeer	milligram
carboplatine	milligram
carfilzomib	milligram
cargluminezuur	milligram
cariprazine	milligram
carmellose	milligram
carmustine	milligram
carteolol	milligram
carvedilol	milligram
casirivimab	milligram
casirivimab/imdevimab injectie/infusieoplossing	milliliter
caspofungine	milligram
cefaclor	milligram
cefalexine	milligram
cefalotine	milligram
cefazoline	milligram
cefepim	milligram
cefixim	milligram
cefotaxim	milligram
ceftaroline	milligram
ceftazidim	milligram
ceftazidim/avibactam poeder voor oplossing voor infusie	stuk
ceftibuten	milligram
ceftriaxon	milligram
cefuroxim	milligram
celecoxib	milligram
celiprolol	milligram
cemiplimab	milligram
cenobamaat	milligram
ceritinib	milligram
cerliponase alfa	milligram
certolizumab pegol	milligram
cetirizine	milligram
cetostearylalcohol/vaseline/paraffine oogzalf	gram
cetrimide	milligram
cetrimide/chloorhexidine concentraat voor oplossing	milliliter
cetrimide/chloorhexidine oplossing voor cutaan gebruik	milliliter
cetrimide/lidocaine oplossing voor cutaan gebruik	milliliter
cetrorelix	milligram
cetuximab	milligram
chenodeoxycholzuur	milligram
chloorambucil	milligram
chlooramfenicol	milligram
chloordiazepoxide	milligram
chloorhexidine	milligram
chloorhexidine/lidocaine gel	gram
chloorhexidine/lidocaine zalf	gram
chloorhexidine/natriumfluoride mondspoeling	milliliter
chloormethine	milligram
chloorprocaine	milligram
chloorpromazine	milligram
chloorprotixeen	milligram
chloortalidon	milligram
chloorxylenol	milligram
chloralhydraat	milligram
chloroquine	milligram
choleravaccin	milligram
choriogonadotropine alfa	milligram
choriongonadotrofine	internationale eenheid
ciclesonide	milligram
ciclopirox	milligram
ciclosporine	milligram
cidofovir	milligram
cilastatine/imipenem poeder voor oplossing voor infusie	stuk
cilastatine/imipenem/relebactam poeder voor oplossing voor infusie	stuk
cilgavimab	milligram
cimetidine	milligram
cinacalcet	milligram
cinnarizine	milligram
cinnarizine/chloorcyclizine tablet	stuk
ciprofibraat	milligram
ciprofloxacine	milligram
cisatracurium	milligram
cisplatine	milligram
citalopram	milligram
citroenzuur	milligram
citrulline	milligram
cladribine	milligram
claritromycine	milligram
clemastine	milligram
clevidipine	milligram
clindamycine	milligram
clindamycine/gentamicine poeder voor cement	gram
clindamycine/tretinoine gel	gram
clioquinol	milligram
clobazam	milligram
clobetasol	milligram
clobetasol/erytromycine zalf	gram
clobetasol/salicylzuur creme	gram
clobetasol/salicylzuur zalf	gram
clobetason	milligram
clodroninezuur	milligram
clofarabine	milligram
clomifeen	milligram
clomipramine	milligram
clonazepam	milligram
clonidine	milligram
clopidogrel	milligram
clorazepinezuur	milligram
clotrimazol	milligram
clotrimazol/zinkoxide pasta voor cutaan gebruik	gram
clozapine	milligram
cobicistat	milligram
cobimetinib	milligram
cocaine	milligram
cocaine/adrenaline neusdruppels	milliliter
cocaine/adrenaline oplossing	milliliter
cocaine/fenol/levomenthol oplossing	gram
codeine	milligram
coffeine	milligram
colchicine	milligram
colecalciferol	internationale eenheid
colecalciferol/alendroninezuur tablet	stuk
colecalciferol/menaquinon 7 druppels voor oraal gebruik	milliliter
colesevelam	milligram
colestyramine	gram
colfosceril	milligram
colistine	internationale eenheid
colistine/amfotericine b/tobramycine pasta voor oromucosaal gebruik	gram
colistine/amfotericine b/tobramycine zetpil	stuk
colistine/erytromycine poeder voor cement	stuk
collagenase	milligram
conestat alfa	eenheid
corifollitropine alfa	microgram
corticoreline	microgram
cortison	milligram
crizotinib	milligram
cromoglicinezuur	milligram
cyanocobalamine	microgram
cyclizine	milligram
cyclofosfamide	milligram
cyclopentolaat	milligram
cyproteron	milligram
cysteine/calciumchloride/glutaminezuur/glycine/glycerofosforzuur/alanine/aspartinezuur/fenylalanine/isoleucine/kaliumacetaat/leucine/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/glucose/sojaolie, gezuiverd/arginine/histidine/magnesiumacetaat/ornithine/lysine/olijfolie, gezuiverd emulsie voor infusie	milliliter
cysteine/calciumchloride/glutaminezuur/natriumchloride/glycine/glycerofosforzuur/alanine/aspartinezuur/fenylalanine/isoleucine/kaliumacetaat/leucine/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/glucose/sojaolie, gezuiverd/arginine/histidine/magnesiumacetaat/ornithine/lysine/olijfolie, gezuiverd emulsie voor infusie	milliliter
cysteine/glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/methionine/proline/serine/threonine/tryptofaan/tyrosine/valine/arginine/lysine/histidine infusievloeistof	milliliter
cysteine/glutaminezuur/glycine/alanine/fenylalanine/isoleucine/leucine/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/asparagine/arginine/lysine/histidine infusievloeistof	milliliter
cytarabine	milligram
cytarabine/daunorubicine poeder voor oplossing voor infusie	stuk
cytisinicline	milligram
cytomegalie-immunoglobuline	eenheid
dabigatran	milligram
dabrafenib	milligram
dacarbazine	milligram
dacomitinib	milligram
dactinomycine	microgram
dalbavancine	milligram
dalteparine	internationale eenheid
damoctocog alfa pegol	internationale eenheid
danaparoide	antifactor-xa-activiteit eenheid
danazol	milligram
dantroleen	milligram
dapagliflozine	milligram
dapoxetine	milligram
dapson	milligram
daptomycine	milligram
daratumumab	milligram
darbepoetine alfa	microgram
darifenacine	milligram
darolutamide	milligram
darunavir	milligram
darunavir/cobicistat tablet	stuk
darvadstrocel	cellen
dasatinib	milligram
daunorubicine	milligram
decitabine	milligram
deferasirox	milligram
deferipron	milligram
deferoxamine	milligram
defibrotide	milligram
degarelix	milligram
demeclocycline	milligram
denosumab	milligram
desloratadine	milligram
desmopressine	microgram
desogestrel	microgram
desoximetason	milligram
desoximetason/salicylzuur emulsie voor cutaan gebruik	gram
dexamethason	milligram
dexamethason/chlooramfenicol/polymyxine b oogdruppels	milliliter
dexamethason/chlooramfenicol/polymyxine b oordruppels	milliliter
dexamethason/gentamicine oogdruppels	milliliter
dexamethason/tobramycine oogdruppels	milliliter
dexamethason/tobramycine oogzalf	gram
dexamethason/xylometazoline neusspray	milliliter
dexamfetamine	milligram
dexketoprofen	milligram
dexmedetomidine	milligram
dexrazoxaan	milligram
dextran 70/hypromellose oogdruppels	milliliter
dextromethorfan	milligram
dextromethorfan/kinidine capsule	stuk
dextromethorfan/kinidine tablet	stuk
diazepam	milligram
diazoxide	milligram
dichloorazijnzuur	milligram
diclofenac	milligram
diclofenac/misoprostol tablet met gereguleerde afgifte	stuk
dienogest	milligram
difelikefalin	microgram
difencypron	milligram
diflunisal	milligram
difterievaccin/tetanusvaccin/kinkhoestvaccin suspensie voor injectie	milliliter
difterievaccin/tetanusvaccin/poliomyelitisvaccin suspensie voor injectie	milliliter
difterievaccin/tetanusvaccin/poliomyelitisvaccin/haemophilus-influenzae-b-vaccin/kinkhoestvaccin/hepatitis-b-vaccin suspensie voor injectie	milliliter
difterievaccin/tetanusvaccin/poliomyelitisvaccin/hepatitis-b-vaccin/haemophilus-influenzae-b-vaccin/kinkhoestvaccin suspensie voor injectie	milliliter
difterievaccin/tetanusvaccin/poliomyelitisvaccin/kinkhoestvaccin suspensie voor injectie	milliliter
digoxine	milligram
dihydrotachysterol	milligram
diltiazem	milligram
dimethylfumaraat	milligram
dimethylsulfoxide	milligram
dimethylsulfoxide/kaliumhydroxide oplossing voor cutaan gebruik	milliliter
dimeticon	milligram
dimetindeen	milligram
dinatriumwaterstoffosfaat/calciumchloride/kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/magnesiumchloride oplossing voor hemofiltratie/hemodialyse	milliliter
dinatriumwaterstoffosfaat/kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/magnesiumchloride oplossing voor hemofiltratie/hemodialyse	milliliter
dinatriumwaterstoffosfaat/kaliumdiwaterstoffosfaat concentraat voor oplossing voor infusie	milliliter
dinatriumwaterstoffosfaat/kaliumdiwaterstoffosfaat drank	milliliter
dinatriumwaterstoffosfaat/kaliumdiwaterstoffosfaat infusievloeistof	milliliter
dinatriumwaterstoffosfaat/kaliumdiwaterstoffosfaat/kaliumhydroxide concentraat voor oplossing voor infusie	milliliter
dinoproston	milligram
dinutuximab beta	milligram
dipyridamol	milligram
diroximelfumaraat	milligram
disopyramide	milligram
distigmine	milligram
distikstofoxide	milliliter
disulfiram	milligram
ditranol	milligram
dobutamine	milligram
docetaxel	milligram
docusinezuur	milligram
dolutegravir	milligram
domperidon	milligram
donepezil	milligram
dopamine	milligram
doravirine	milligram
dornase	milligram
dorzolamide	milligram
dosulepine	milligram
doxapram	milligram
doxazosine	milligram
doxepine	milligram
doxorubicine	milligram
doxycycline	milligram
dronabinol	milligram
dronabinol/cannabidiol druppels voor sublinguaal gebruik	milliliter
dronabinol/cannabidiol zalf	gram
droperidol	milligram
drospirenon/estetrol tablet	stuk
duivelsklauw	milligram
dulaglutide	milligram
duloxetine	milligram
dupilumab	milligram
durvalumab	milligram
dutasteride	milligram
duvelisib	milligram
dydrogesteron	milligram
dydrogesteron/estradiol omhulde tablet	stuk
dydrogesteron/estradiol tablet	stuk
ebastine	milligram
echinacea	milligram
echinacea/salvia preparaat spray voor oromucosaal gebruik	dosis
eculizumab	milligram
edetinezuur	milligram
edoxaban	milligram
efavirenz	milligram
efavirenz/tenofovir disoproxil/emtricitabine tablet	stuk
efedrine	milligram
eflornithine	milligram
efmoroctocog alfa	internationale eenheid
eftrenonacog alfa	internationale eenheid
elbasvir/grazoprevir tablet	stuk
eletriptan	milligram
eliglustat	milligram
elosulfase alfa	milligram
elotuzumab	milligram
eltrombopag	milligram
emedastine	milligram
emicizumab	milligram
empagliflozine	milligram
emtricitabine	milligram
emtricitabine/cobicistat/elvitegravir/tenofovir alafenamide tablet	stuk
emtricitabine/darunavir/cobicistat/tenofovir alafenamide tablet	stuk
emtricitabine/rilpivirine/tenofovir alafenamide tablet	stuk
emtricitabine/tenofovir alafenamide tablet	stuk
emtricitabine/tenofovir alafenamide/bictegravir tablet	stuk
enalapril	milligram
enalapril/lercanidipine tablet	stuk
encorafenib	milligram
enfortumab vedotine	milligram
enoxaparine	internationale eenheid
enoximon	milligram
entacapon	milligram
entecavir	milligram
entrectinib	milligram
enzalutamide	milligram
epirubicine	milligram
eplerenon	milligram
epoetine alfa	internationale eenheid
epoetine beta	internationale eenheid
epoetine zeta	internationale eenheid
epoprostenol	microgram
eprosartan	milligram
eptacog alfa, geactiveerd	internationale eenheid
eptifibatide	milligram
eravacycline	milligram
erenumab	milligram
ergotamine/coffeine zetpil	stuk
eribuline	milligram
erlotinib	milligram
ertapenem	milligram
ertugliflozine	milligram
erytromycine	milligram
escitalopram	milligram
esketamine	milligram
esmolol	milligram
esomeprazol	milligram
estradiol	milligram
estradiol/dienogest tablet	stuk
estradiol/drospirenon filmomhulde tablet	stuk
estradiol/dydrogesteron tablet	stuk
estradiol/nomegestrol tablet	stuk
estradiol/norethisteron tablet	stuk
estramustine	milligram
estriol	milligram
estriol/estradiol gel	gram
etanercept	milligram
etelcalcetide	milligram
ethambutol	milligram
ethanol	milliliter
ethanol/glucose infusievloeistof	milliliter
ethinylestradiol	microgram
ethinylestradiol/cyproteron omhulde tablet	stuk
ethinylestradiol/desogestrel tablet	stuk
ethinylestradiol/drospirenon omhulde tablet	stuk
ethinylestradiol/drospirenon tablet	stuk
ethinylestradiol/etonogestrel toedieningssysteem voor vaginaal gebruik	stuk
ethinylestradiol/gestodeen tablet	stuk
ethinylestradiol/levonorgestrel dragee	stuk
ethinylestradiol/levonorgestrel tablet	stuk
ethinylestradiol/norelgestromine pleister voor transdermaal gebruik	stuk
ethinylestradiol/norgestimaat tablet	stuk
ethosuximide	milligram
etidroninezuur	milligram
etomidaat	milligram
etonogestrel	milligram
etoposide	milligram
etoricoxib	milligram
etravirine	milligram
everolimus	milligram
evolocumab	milligram
exemestaan	milligram
exenatide	microgram
ezetimib	milligram
ezetimib/atorvastatine tablet	stuk
f.e.i.b.a.	eenheid
factor ix/factor x poeder voor injectie/infusieoplossing	stuk
factor vii	internationale eenheid
factor viii	internationale eenheid
factor viii/von willebrandfactor poeder voor injectievloeistof	stuk
factor xi	eenheid
factor xiii	internationale eenheid
famciclovir	milligram
famotidine	milligram
fampridine	milligram
febuxostat	milligram
fedratinib	milligram
felbamaat	milligram
felodipine	milligram
fenelzine	milligram
feneticilline	milligram
fenobarbital	milligram
fenol	milligram
fenol/johexol injectievloeistof	milliliter
fenol/jomeprol injectievloeistof	milliliter
fenoterol	milligram
fenoxymethylpenicilline	milligram
fenprocoumon	milligram
fentanyl	milligram
fentanyl/bupivacaine infusievloeistof	milliliter
fentolamine	milligram
fentolamine/papaverine injectievloeistof	milliliter
fenylboterzuur	milligram
fenylbutazon	milligram
fenylefrine	milligram
fenytoine	milligram
ferricarboxymaltose	milligram
ferrichloride	milligram
ferricitraat	milligram
ferriderisomaltose	milligram
ferrioxidesaccharaat	milligram
ferrochloride	milligram
ferrocitraat	milligram
ferrofumaraat	milligram
ferrogluconaat	milligram
ferrosulfaat	milligram
fesoterodine	milligram
fexofenadine	milligram
fibrinogeen	milligram
fibrinogeen/trombine weefsellijm matrix	vierkante centimeter
fidaxomicine	milligram
filgotinib	milligram
filgrastim	eenheid
finasteride	milligram
finerenon	milligram
fingolimod	milligram
flavoxaat	milligram
flecainide	milligram
flucloxacilline	milligram
fluconazol	milligram
flucytosine	milligram
fludarabine	milligram
fludrocortison	milligram
fludrocortison/neomycine/polymyxine b/lidocaine oordruppels	milliliter
flumazenil	milligram
flumetason	milligram
flumetason/clioquinol creme	gram
flumetason/clioquinol oordruppels	milliliter
flumetason/salicylzuur zalf	gram
flunarizine	milligram
flunitrazepam	milligram
fluocinolonacetonide	milligram
fluocinonide/neomycine/nystatine/gramicidine zalf	gram
fluoresceine	milligram
fluoresceine/lidocaine oogdruppels	milliliter
fluormetholon	milligram
fluorouracil	milligram
fluoxetine	milligram
flupentixol	milligram
